Sample Number,PolicyStartDate,Excess,AMI_monthly_premium,AMI_yearly_premium,AMI_Error_code,AMI_selected_address
10001,2024-04-24,550,299.16,897.46,Excess Changed Warning! 500 not an option so 550 selected,
10002,2024-04-24,500,153.88,461.62,No Error,
10003,2024-04-24,500,-1,-1,Webiste Does Not Quote For This House/ Person: GarageFloorArea Column,
10004,2024-04-24,500,-1,-1,"Unknown Error, message: 'Please try again or call us on 0800 100 200'",
10005,2024-04-24,500,-1,-1,"Webiste Does Not Quote For This House/ Person, Not allowing any business use",
10006,2024-04-24,500,-1,-1,No Error,
10338,2024-04-24,500,-1,-1,No Error,
10008,2024-04-24,500,-1,-1,No Error,
10009,2024-04-24,500,-1,-1,No Error,
10010,2024-04-24,500,-1,-1,No Error,
10579,2024-04-24,500,-1,-1,No Error,
10012,2024-04-24,500,-1,-1,No Error,
10923,2024-04-24,500,-1,-1,No Error,
10014,2024-04-24,500,-1,-1,No Error,
10015,2024-04-24,500,-1,-1,No Error,
10016,2024-04-24,500,-1,-1,No Error,
10017,2024-04-24,500,-1,-1,No Error,
10018,2024-04-24,500,-1,-1,No Error,
11860,2024-04-24,500,-1,-1,No Error,
10020,2024-04-24,500,-1,-1,No Error,
10021,2024-04-24,500,-1,-1,No Error,
10022,2024-04-24,500,-1,-1,No Error,
11090,2024-04-24,500,-1,-1,No Error,
10024,2024-04-24,500,-1,-1,No Error,
10025,2024-04-24,500,-1,-1,No Error,
10026,2024-04-24,500,-1,-1,No Error,
10027,2024-04-24,500,-1,-1,No Error,
10028,2024-04-24,500,-1,-1,No Error,
10200,2024-04-24,500,-1,-1,No Error,
10030,2024-04-24,500,-1,-1,No Error,
10031,2024-04-24,500,-1,-1,No Error,
10032,2024-04-24,500,-1,-1,No Error,
10834,2024-04-24,500,-1,-1,No Error,
10034,2024-04-24,500,-1,-1,No Error,
11427,2024-04-24,500,-1,-1,No Error,
10535,2024-04-24,500,-1,-1,No Error,
10037,2024-04-24,500,-1,-1,No Error,
11466,2024-04-24,500,-1,-1,No Error,
10669,2024-04-24,500,-1,-1,No Error,
10613,2024-04-24,500,-1,-1,No Error,
10041,2024-04-24,500,-1,-1,No Error,
10042,2024-04-24,500,-1,-1,No Error,
10043,2024-04-24,500,-1,-1,No Error,
10044,2024-04-24,500,-1,-1,No Error,
10045,2024-04-24,500,-1,-1,No Error,
10046,2024-04-24,500,-1,-1,No Error,
10007,2024-04-24,500,-1,-1,No Error,
10048,2024-04-24,500,-1,-1,No Error,
10049,2024-04-24,500,-1,-1,No Error,
10050,2024-04-24,500,-1,-1,No Error,
10051,2024-04-24,500,-1,-1,No Error,
10052,2024-04-24,500,-1,-1,No Error,
11544,2024-04-24,500,-1,-1,No Error,
10336,2024-04-24,500,-1,-1,No Error,
10055,2024-04-24,500,-1,-1,No Error,
10036,2024-04-24,500,-1,-1,No Error,
