Sample Number,PolicyStartDate,Excess,Tower_monthly_premium,Tower_yearly_premium,Tower_Error_code,Tower_selected_address,Tower_estimated_replacement_cost
10461,2024-04-24,500,-1,-1,No Error,,-1
10758,2024-04-24,500,-1,-1,No Error,,-1
10463,2024-04-24,500,-1,-1,No Error,,-1
11884,2024-04-24,500,-1,-1,No Error,,-1
10465,2024-04-24,500,-1,-1,No Error,,-1
10466,2024-04-24,500,-1,-1,No Error,,-1
10403,2024-04-24,500,-1,-1,No Error,,-1
10421,2024-04-24,500,-1,-1,No Error,,-1
10469,2024-04-24,500,-1,-1,No Error,,-1
10175,2024-04-24,500,-1,-1,No Error,,-1
10934,2024-04-24,500,-1,-1,No Error,,-1
10472,2024-04-24,500,-1,-1,No Error,,-1
10473,2024-04-24,500,-1,-1,No Error,,-1
10474,2024-04-24,500,-1,-1,No Error,,-1
10475,2024-04-24,500,-1,-1,No Error,,-1
11434,2024-04-24,500,-1,-1,No Error,,-1
11493,2024-04-24,500,-1,-1,No Error,,-1
11856,2024-04-24,500,-1,-1,No Error,,-1
10816,2024-04-24,500,-1,-1,No Error,,-1
10480,2024-04-24,500,-1,-1,No Error,,-1
10481,2024-04-24,500,-1,-1,No Error,,-1
10482,2024-04-24,500,-1,-1,No Error,,-1
10483,2024-04-24,500,-1,-1,No Error,,-1
10484,2024-04-24,500,-1,-1,No Error,,-1
10485,2024-04-24,500,-1,-1,No Error,,-1
10258,2024-04-24,500,-1,-1,No Error,,-1
10931,2024-04-24,500,-1,-1,No Error,,-1
10488,2024-04-24,500,-1,-1,No Error,,-1
11996,2024-04-24,500,-1,-1,No Error,,-1
10658,2024-04-24,500,-1,-1,No Error,,-1
10491,2024-04-24,500,-1,-1,No Error,,-1
10492,2024-04-24,500,-1,-1,No Error,,-1
11918,2024-04-24,500,-1,-1,No Error,,-1
10494,2024-04-24,500,-1,-1,No Error,,-1
10945,2024-04-24,500,-1,-1,No Error,,-1
10496,2024-04-24,500,-1,-1,No Error,,-1
10497,2024-04-24,500,-1,-1,No Error,,-1
10498,2024-04-24,500,-1,-1,No Error,,-1
10499,2024-04-24,500,-1,-1,No Error,,-1
10500,2024-04-24,500,-1,-1,No Error,,-1
11257,2024-04-24,500,-1,-1,No Error,,-1
10502,2024-04-24,500,-1,-1,No Error,,-1
11293,2024-04-24,500,-1,-1,No Error,,-1
10504,2024-04-24,500,-1,-1,No Error,,-1
11595,2024-04-24,500,-1,-1,No Error,,-1
11529,2024-04-24,500,-1,-1,No Error,,-1
10507,2024-04-24,500,-1,-1,No Error,,-1
10508,2024-04-24,500,-1,-1,No Error,,-1
10331,2024-04-24,500,-1,-1,No Error,,-1
11087,2024-04-24,500,-1,-1,No Error,,-1
10511,2024-04-24,500,-1,-1,No Error,,-1
10512,2024-04-24,500,-1,-1,No Error,,-1
10513,2024-04-24,500,-1,-1,No Error,,-1
10514,2024-04-24,500,-1,-1,No Error,,-1
11097,2024-04-24,500,-1,-1,No Error,,-1
10516,2024-04-24,500,-1,-1,No Error,,-1
10517,2024-04-24,500,-1,-1,No Error,,-1
10959,2024-04-24,500,-1,-1,No Error,,-1
10519,2024-04-24,500,-1,-1,No Error,,-1
10520,2024-04-24,500,-1,-1,No Error,,-1
10521,2024-04-24,500,-1,-1,No Error,,-1
10204,2024-04-24,500,-1,-1,No Error,,-1
10159,2024-04-24,500,-1,-1,No Error,,-1
10896,2024-04-24,500,-1,-1,No Error,,-1
10525,2024-04-24,500,-1,-1,No Error,,-1
10170,2024-04-24,500,-1,-1,No Error,,-1
10527,2024-04-24,500,-1,-1,No Error,,-1
10528,2024-04-24,500,-1,-1,No Error,,-1
11966,2024-04-24,500,-1,-1,No Error,,-1
10362,2024-04-24,500,-1,-1,No Error,,-1
10531,2024-04-24,500,-1,-1,No Error,,-1
10532,2024-04-24,500,-1,-1,No Error,,-1
10490,2024-04-24,500,-1,-1,No Error,,-1
10534,2024-04-24,500,-1,-1,No Error,,-1
10339,2024-04-24,500,-1,-1,No Error,,-1
10536,2024-04-24,500,-1,-1,No Error,,-1
10537,2024-04-24,500,-1,-1,No Error,,-1
10538,2024-04-24,500,-1,-1,No Error,,-1
10539,2024-04-24,500,-1,-1,No Error,,-1
10540,2024-04-24,500,-1,-1,No Error,,-1
10541,2024-04-24,500,-1,-1,No Error,,-1
11507,2024-04-24,500,-1,-1,No Error,,-1
10168,2024-04-24,500,-1,-1,No Error,,-1
11832,2024-04-24,500,-1,-1,No Error,,-1
10545,2024-04-24,500,-1,-1,No Error,,-1
10546,2024-04-24,500,-1,-1,No Error,,-1
10547,2024-04-24,500,-1,-1,No Error,,-1
10548,2024-04-24,500,-1,-1,No Error,,-1
10549,2024-04-24,500,-1,-1,No Error,,-1
10550,2024-04-24,500,-1,-1,No Error,,-1
10551,2024-04-24,500,-1,-1,No Error,,-1
11414,2024-04-24,500,-1,-1,No Error,,-1
10553,2024-04-24,500,-1,-1,No Error,,-1
10215,2024-04-24,500,-1,-1,No Error,,-1
10555,2024-04-24,500,-1,-1,No Error,,-1
10556,2024-04-24,500,-1,-1,No Error,,-1
10557,2024-04-24,500,-1,-1,No Error,,-1
10558,2024-04-24,500,-1,-1,No Error,,-1
11261,2024-04-24,500,-1,-1,No Error,,-1
10560,2024-04-24,500,-1,-1,No Error,,-1
10561,2024-04-24,500,-1,-1,No Error,,-1
11912,2024-04-24,500,-1,-1,No Error,,-1
10563,2024-04-24,500,-1,-1,No Error,,-1
10564,2024-04-24,500,-1,-1,No Error,,-1
11494,2024-04-24,500,-1,-1,No Error,,-1
10566,2024-04-24,500,-1,-1,No Error,,-1
11752,2024-04-24,500,-1,-1,No Error,,-1
10568,2024-04-24,500,-1,-1,No Error,,-1
10569,2024-04-24,500,-1,-1,No Error,,-1
10570,2024-04-24,500,-1,-1,No Error,,-1
10571,2024-04-24,500,-1,-1,No Error,,-1
11254,2024-04-24,500,-1,-1,No Error,,-1
10573,2024-04-24,500,-1,-1,No Error,,-1
10574,2024-04-24,500,-1,-1,No Error,,-1
10575,2024-04-24,500,-1,-1,No Error,,-1
10478,2024-04-24,500,-1,-1,No Error,,-1
10577,2024-04-24,500,-1,-1,No Error,,-1
10578,2024-04-24,500,-1,-1,No Error,,-1
10035,2024-04-24,500,-1,-1,No Error,,-1
10580,2024-04-24,500,-1,-1,No Error,,-1
10581,2024-04-24,500,-1,-1,No Error,,-1
10582,2024-04-24,500,-1,-1,No Error,,-1
10583,2024-04-24,500,-1,-1,No Error,,-1
10584,2024-04-24,500,-1,-1,No Error,,-1
10585,2024-04-24,500,-1,-1,No Error,,-1
10586,2024-04-24,500,-1,-1,No Error,,-1
10587,2024-04-24,500,-1,-1,No Error,,-1
10588,2024-04-24,500,-1,-1,No Error,,-1
10589,2024-04-24,500,-1,-1,No Error,,-1
10590,2024-04-24,500,-1,-1,No Error,,-1
10591,2024-04-24,500,-1,-1,No Error,,-1
10592,2024-04-24,500,-1,-1,No Error,,-1
10593,2024-04-24,500,-1,-1,No Error,,-1
10594,2024-04-24,500,-1,-1,No Error,,-1
10595,2024-04-24,500,-1,-1,No Error,,-1
10596,2024-04-24,500,-1,-1,No Error,,-1
10597,2024-04-24,500,-1,-1,No Error,,-1
10598,2024-04-24,500,-1,-1,No Error,,-1
10302,2024-04-24,500,-1,-1,No Error,,-1
10600,2024-04-24,500,-1,-1,No Error,,-1
10601,2024-04-24,500,-1,-1,No Error,,-1
10602,2024-04-24,500,-1,-1,No Error,,-1
10603,2024-04-24,500,-1,-1,No Error,,-1
10369,2024-04-24,500,-1,-1,No Error,,-1
10605,2024-04-24,500,-1,-1,No Error,,-1
10307,2024-04-24,500,-1,-1,No Error,,-1
10607,2024-04-24,500,-1,-1,No Error,,-1
11629,2024-04-24,500,-1,-1,No Error,,-1
10609,2024-04-24,500,-1,-1,No Error,,-1
10610,2024-04-24,500,-1,-1,No Error,,-1
10611,2024-04-24,500,-1,-1,No Error,,-1
10612,2024-04-24,500,-1,-1,No Error,,-1
10312,2024-04-24,500,-1,-1,No Error,,-1
10614,2024-04-24,500,-1,-1,No Error,,-1
10615,2024-04-24,500,-1,-1,No Error,,-1
10616,2024-04-24,500,-1,-1,No Error,,-1
10617,2024-04-24,500,-1,-1,No Error,,-1
10618,2024-04-24,500,-1,-1,No Error,,-1
10619,2024-04-24,500,-1,-1,No Error,,-1
10620,2024-04-24,500,-1,-1,No Error,,-1
10621,2024-04-24,500,-1,-1,No Error,,-1
11861,2024-04-24,500,-1,-1,No Error,,-1
10623,2024-04-24,500,-1,-1,No Error,,-1
11385,2024-04-24,500,-1,-1,No Error,,-1
10625,2024-04-24,500,-1,-1,No Error,,-1
11252,2024-04-24,500,-1,-1,No Error,,-1
11492,2024-04-24,500,-1,-1,No Error,,-1
10628,2024-04-24,500,-1,-1,No Error,,-1
10629,2024-04-24,500,-1,-1,No Error,,-1
10630,2024-04-24,500,-1,-1,No Error,,-1
10631,2024-04-24,500,-1,-1,No Error,,-1
11638,2024-04-24,500,-1,-1,No Error,,-1
10633,2024-04-24,500,-1,-1,No Error,,-1
10634,2024-04-24,500,-1,-1,No Error,,-1
10635,2024-04-24,500,-1,-1,No Error,,-1
10636,2024-04-24,500,-1,-1,No Error,,-1
10637,2024-04-24,500,-1,-1,No Error,,-1
10638,2024-04-24,500,-1,-1,No Error,,-1
10639,2024-04-24,500,-1,-1,No Error,,-1
10640,2024-04-24,500,-1,-1,No Error,,-1
10641,2024-04-24,500,-1,-1,No Error,,-1
10510,2024-04-24,500,-1,-1,No Error,,-1
10643,2024-04-24,500,-1,-1,No Error,,-1
10644,2024-04-24,500,-1,-1,No Error,,-1
10645,2024-04-24,500,-1,-1,No Error,,-1
10646,2024-04-24,500,-1,-1,No Error,,-1
10647,2024-04-24,500,-1,-1,No Error,,-1
10648,2024-04-24,500,-1,-1,No Error,,-1
10649,2024-04-24,500,-1,-1,No Error,,-1
10650,2024-04-24,500,-1,-1,No Error,,-1
11579,2024-04-24,500,-1,-1,No Error,,-1
10652,2024-04-24,500,-1,-1,No Error,,-1
11001,2024-04-24,500,-1,-1,No Error,,-1
10654,2024-04-24,500,-1,-1,No Error,,-1
10655,2024-04-24,500,-1,-1,No Error,,-1
10656,2024-04-24,500,-1,-1,No Error,,-1
10657,2024-04-24,500,-1,-1,No Error,,-1
11035,2024-04-24,500,-1,-1,No Error,,-1
10659,2024-04-24,500,-1,-1,No Error,,-1
10660,2024-04-24,500,-1,-1,No Error,,-1
10661,2024-04-24,500,-1,-1,No Error,,-1
10766,2024-04-24,500,-1,-1,No Error,,-1
10663,2024-04-24,500,-1,-1,No Error,,-1
10664,2024-04-24,500,-1,-1,No Error,,-1
10019,2024-04-24,500,-1,-1,No Error,,-1
10666,2024-04-24,500,-1,-1,No Error,,-1
10399,2024-04-24,500,-1,-1,No Error,,-1
10668,2024-04-24,500,-1,-1,No Error,,-1
10194,2024-04-24,500,-1,-1,No Error,,-1
10670,2024-04-24,500,-1,-1,No Error,,-1
10671,2024-04-24,500,-1,-1,No Error,,-1
10672,2024-04-24,500,-1,-1,No Error,,-1
10673,2024-04-24,500,-1,-1,No Error,,-1
11533,2024-04-24,500,-1,-1,No Error,,-1
10235,2024-04-24,500,-1,-1,No Error,,-1
10676,2024-04-24,500,-1,-1,No Error,,-1
10677,2024-04-24,500,-1,-1,No Error,,-1
10678,2024-04-24,500,-1,-1,No Error,,-1
10679,2024-04-24,500,-1,-1,No Error,,-1
10680,2024-04-24,500,-1,-1,No Error,,-1
10681,2024-04-24,500,-1,-1,No Error,,-1
10682,2024-04-24,500,-1,-1,No Error,,-1
10683,2024-04-24,500,-1,-1,No Error,,-1
10684,2024-04-24,500,-1,-1,No Error,,-1
10685,2024-04-24,500,-1,-1,No Error,,-1
10686,2024-04-24,500,-1,-1,No Error,,-1
10687,2024-04-24,500,-1,-1,No Error,,-1
10688,2024-04-24,500,-1,-1,No Error,,-1
10689,2024-04-24,500,-1,-1,No Error,,-1
10690,2024-04-24,500,-1,-1,No Error,,-1
10264,2024-04-24,500,-1,-1,No Error,,-1
10692,2024-04-24,500,-1,-1,No Error,,-1
10693,2024-04-24,500,-1,-1,No Error,,-1
10694,2024-04-24,500,-1,-1,No Error,,-1
10695,2024-04-24,500,-1,-1,No Error,,-1
10696,2024-04-24,500,-1,-1,No Error,,-1
10697,2024-04-24,500,-1,-1,No Error,,-1
10698,2024-04-24,500,-1,-1,No Error,,-1
10699,2024-04-24,500,-1,-1,No Error,,-1
10700,2024-04-24,500,-1,-1,No Error,,-1
10278,2024-04-24,500,-1,-1,No Error,,-1
11415,2024-04-24,500,-1,-1,No Error,,-1
10422,2024-04-24,500,-1,-1,No Error,,-1
10704,2024-04-24,500,-1,-1,No Error,,-1
11419,2024-04-24,500,-1,-1,No Error,,-1
10706,2024-04-24,500,-1,-1,No Error,,-1
10707,2024-04-24,500,-1,-1,No Error,,-1
10708,2024-04-24,500,-1,-1,No Error,,-1
11045,2024-04-24,500,-1,-1,No Error,,-1
10710,2024-04-24,500,-1,-1,No Error,,-1
10711,2024-04-24,500,-1,-1,No Error,,-1
11708,2024-04-24,500,-1,-1,No Error,,-1
10713,2024-04-24,500,-1,-1,No Error,,-1
10714,2024-04-24,500,-1,-1,No Error,,-1
11712,2024-04-24,500,-1,-1,No Error,,-1
10716,2024-04-24,500,-1,-1,No Error,,-1
10717,2024-04-24,500,-1,-1,No Error,,-1
10718,2024-04-24,500,-1,-1,No Error,,-1
10719,2024-04-24,500,-1,-1,No Error,,-1
10720,2024-04-24,500,-1,-1,No Error,,-1
10335,2024-04-24,500,-1,-1,No Error,,-1
10722,2024-04-24,500,-1,-1,No Error,,-1
10723,2024-04-24,500,-1,-1,No Error,,-1
10724,2024-04-24,500,-1,-1,No Error,,-1
10725,2024-04-24,500,-1,-1,No Error,,-1
10726,2024-04-24,500,-1,-1,No Error,,-1
10727,2024-04-24,500,-1,-1,No Error,,-1
10728,2024-04-24,500,-1,-1,No Error,,-1
10729,2024-04-24,500,-1,-1,No Error,,-1
10730,2024-04-24,500,-1,-1,No Error,,-1
11348,2024-04-24,500,-1,-1,No Error,,-1
10732,2024-04-24,500,-1,-1,No Error,,-1
10038,2024-04-24,500,-1,-1,No Error,,-1
10734,2024-04-24,500,-1,-1,No Error,,-1
10735,2024-04-24,500,-1,-1,No Error,,-1
10114,2024-04-24,500,-1,-1,No Error,,-1
10376,2024-04-24,500,-1,-1,No Error,,-1
11813,2024-04-24,500,-1,-1,No Error,,-1
10832,2024-04-24,500,-1,-1,No Error,,-1
10740,2024-04-24,500,-1,-1,No Error,,-1
10741,2024-04-24,500,-1,-1,No Error,,-1
10742,2024-04-24,500,-1,-1,No Error,,-1
11673,2024-04-24,500,-1,-1,No Error,,-1
10744,2024-04-24,500,-1,-1,No Error,,-1
10745,2024-04-24,500,-1,-1,No Error,,-1
10746,2024-04-24,500,-1,-1,No Error,,-1
10747,2024-04-24,500,-1,-1,No Error,,-1
10748,2024-04-24,500,-1,-1,No Error,,-1
10749,2024-04-24,500,-1,-1,No Error,,-1
10435,2024-04-24,500,-1,-1,No Error,,-1
10751,2024-04-24,500,-1,-1,No Error,,-1
10807,2024-04-24,500,-1,-1,No Error,,-1
10753,2024-04-24,500,-1,-1,No Error,,-1
10754,2024-04-24,500,-1,-1,No Error,,-1
10755,2024-04-24,500,-1,-1,No Error,,-1
10756,2024-04-24,500,-1,-1,No Error,,-1
10086,2024-04-24,500,-1,-1,No Error,,-1
11585,2024-04-24,500,-1,-1,No Error,,-1
10759,2024-04-24,500,-1,-1,No Error,,-1
10760,2024-04-24,500,-1,-1,No Error,,-1
10761,2024-04-24,500,-1,-1,No Error,,-1
10762,2024-04-24,500,-1,-1,No Error,,-1
10763,2024-04-24,500,-1,-1,No Error,,-1
10764,2024-04-24,500,-1,-1,No Error,,-1
10765,2024-04-24,500,-1,-1,No Error,,-1
11413,2024-04-24,500,-1,-1,No Error,,-1
10767,2024-04-24,500,-1,-1,No Error,,-1
11004,2024-04-24,500,-1,-1,No Error,,-1
11443,2024-04-24,500,-1,-1,No Error,,-1
10770,2024-04-24,500,-1,-1,No Error,,-1
10771,2024-04-24,500,-1,-1,No Error,,-1
10772,2024-04-24,500,-1,-1,No Error,,-1
10359,2024-04-24,500,-1,-1,No Error,,-1
10774,2024-04-24,500,-1,-1,No Error,,-1
10775,2024-04-24,500,-1,-1,No Error,,-1
10776,2024-04-24,500,-1,-1,No Error,,-1
10736,2024-04-24,500,-1,-1,No Error,,-1
10622,2024-04-24,500,-1,-1,No Error,,-1
10779,2024-04-24,500,-1,-1,No Error,,-1
10780,2024-04-24,500,-1,-1,No Error,,-1
10781,2024-04-24,500,-1,-1,No Error,,-1
10782,2024-04-24,500,-1,-1,No Error,,-1
10783,2024-04-24,500,-1,-1,No Error,,-1
10784,2024-04-24,500,-1,-1,No Error,,-1
10785,2024-04-24,500,-1,-1,No Error,,-1
10786,2024-04-24,500,-1,-1,No Error,,-1
10572,2024-04-24,500,-1,-1,No Error,,-1
10788,2024-04-24,500,-1,-1,No Error,,-1
11223,2024-04-24,500,-1,-1,No Error,,-1
10790,2024-04-24,500,-1,-1,No Error,,-1
10154,2024-04-24,500,-1,-1,No Error,,-1
10863,2024-04-24,500,-1,-1,No Error,,-1
10793,2024-04-24,500,-1,-1,No Error,,-1
11300,2024-04-24,500,-1,-1,No Error,,-1
10795,2024-04-24,500,-1,-1,No Error,,-1
10796,2024-04-24,500,-1,-1,No Error,,-1
11550,2024-04-24,500,-1,-1,No Error,,-1
10214,2024-04-24,500,-1,-1,No Error,,-1
10712,2024-04-24,500,-1,-1,No Error,,-1
10800,2024-04-24,500,-1,-1,No Error,,-1
10372,2024-04-24,500,-1,-1,No Error,,-1
10802,2024-04-24,500,-1,-1,No Error,,-1
11217,2024-04-24,500,-1,-1,No Error,,-1
10804,2024-04-24,500,-1,-1,No Error,,-1
10805,2024-04-24,500,-1,-1,No Error,,-1
10806,2024-04-24,500,-1,-1,No Error,,-1
10220,2024-04-24,500,-1,-1,No Error,,-1
11201,2024-04-24,500,-1,-1,No Error,,-1
10149,2024-04-24,500,-1,-1,No Error,,-1
10109,2024-04-24,500,-1,-1,No Error,,-1
10811,2024-04-24,500,-1,-1,No Error,,-1
10198,2024-04-24,500,-1,-1,No Error,,-1
11760,2024-04-24,500,-1,-1,No Error,,-1
10814,2024-04-24,500,-1,-1,No Error,,-1
10815,2024-04-24,500,-1,-1,No Error,,-1
10053,2024-04-24,500,-1,-1,No Error,,-1
10817,2024-04-24,500,-1,-1,No Error,,-1
11843,2024-04-24,500,-1,-1,No Error,,-1
10819,2024-04-24,500,-1,-1,No Error,,-1
10820,2024-04-24,500,-1,-1,No Error,,-1
10363,2024-04-24,500,-1,-1,No Error,,-1
10822,2024-04-24,500,-1,-1,No Error,,-1
10823,2024-04-24,500,-1,-1,No Error,,-1
10824,2024-04-24,500,-1,-1,No Error,,-1
10825,2024-04-24,500,-1,-1,No Error,,-1
10826,2024-04-24,500,-1,-1,No Error,,-1
10827,2024-04-24,500,-1,-1,No Error,,-1
10828,2024-04-24,500,-1,-1,No Error,,-1
10829,2024-04-24,500,-1,-1,No Error,,-1
11811,2024-04-24,500,-1,-1,No Error,,-1
10831,2024-04-24,500,-1,-1,No Error,,-1
10476,2024-04-24,500,-1,-1,No Error,,-1
10110,2024-04-24,500,-1,-1,No Error,,-1
10326,2024-04-24,500,-1,-1,No Error,,-1
11883,2024-04-24,500,-1,-1,No Error,,-1
11722,2024-04-24,500,-1,-1,No Error,,-1
10837,2024-04-24,500,-1,-1,No Error,,-1
10838,2024-04-24,500,-1,-1,No Error,,-1
11032,2024-04-24,500,-1,-1,No Error,,-1
10810,2024-04-24,500,-1,-1,No Error,,-1
11062,2024-04-24,500,-1,-1,No Error,,-1
10842,2024-04-24,500,-1,-1,No Error,,-1
10843,2024-04-24,500,-1,-1,No Error,,-1
10844,2024-04-24,500,-1,-1,No Error,,-1
11263,2024-04-24,500,-1,-1,No Error,,-1
10846,2024-04-24,500,-1,-1,No Error,,-1
10847,2024-04-24,500,-1,-1,No Error,,-1
11551,2024-04-24,500,-1,-1,No Error,,-1
10293,2024-04-24,500,-1,-1,No Error,,-1
10850,2024-04-24,500,-1,-1,No Error,,-1
10216,2024-04-24,500,-1,-1,No Error,,-1
10501,2024-04-24,500,-1,-1,No Error,,-1
11944,2024-04-24,500,-1,-1,No Error,,-1
11116,2024-04-24,500,-1,-1,No Error,,-1
10855,2024-04-24,500,-1,-1,No Error,,-1
11018,2024-04-24,500,-1,-1,No Error,,-1
10857,2024-04-24,500,-1,-1,No Error,,-1
10223,2024-04-24,500,-1,-1,No Error,,-1
10859,2024-04-24,500,-1,-1,No Error,,-1
10752,2024-04-24,500,-1,-1,No Error,,-1
10382,2024-04-24,500,-1,-1,No Error,,-1
10342,2024-04-24,500,-1,-1,No Error,,-1
10608,2024-04-24,500,-1,-1,No Error,,-1
10864,2024-04-24,500,-1,-1,No Error,,-1
10865,2024-04-24,500,-1,-1,No Error,,-1
10866,2024-04-24,500,-1,-1,No Error,,-1
11284,2024-04-24,500,-1,-1,No Error,,-1
10871,2024-04-24,500,-1,-1,No Error,,-1
10869,2024-04-24,500,-1,-1,No Error,,-1
10870,2024-04-24,500,-1,-1,No Error,,-1
11982,2024-04-24,500,-1,-1,No Error,,-1
10872,2024-04-24,500,-1,-1,No Error,,-1
10873,2024-04-24,500,-1,-1,No Error,,-1
10874,2024-04-24,500,-1,-1,No Error,,-1
10875,2024-04-24,500,-1,-1,No Error,,-1
10876,2024-04-24,500,-1,-1,No Error,,-1
10877,2024-04-24,500,-1,-1,No Error,,-1
10878,2024-04-24,500,-1,-1,No Error,,-1
10879,2024-04-24,500,-1,-1,No Error,,-1
10880,2024-04-24,500,-1,-1,No Error,,-1
10881,2024-04-24,500,-1,-1,No Error,,-1
10882,2024-04-24,500,-1,-1,No Error,,-1
10852,2024-04-24,500,-1,-1,No Error,,-1
10884,2024-04-24,500,-1,-1,No Error,,-1
10885,2024-04-24,500,-1,-1,No Error,,-1
10886,2024-04-24,500,-1,-1,No Error,,-1
10606,2024-04-24,500,-1,-1,No Error,,-1
11938,2024-04-24,500,-1,-1,No Error,,-1
10889,2024-04-24,500,-1,-1,No Error,,-1
10890,2024-04-24,500,-1,-1,No Error,,-1
10891,2024-04-24,500,-1,-1,No Error,,-1
10892,2024-04-24,500,-1,-1,No Error,,-1
10893,2024-04-24,500,-1,-1,No Error,,-1
10894,2024-04-24,500,-1,-1,No Error,,-1
10477,2024-04-24,500,-1,-1,No Error,,-1
10384,2024-04-24,500,-1,-1,No Error,,-1
10897,2024-04-24,500,-1,-1,No Error,,-1
10898,2024-04-24,500,-1,-1,No Error,,-1
10899,2024-04-24,500,-1,-1,No Error,,-1
10900,2024-04-24,500,-1,-1,No Error,,-1
10901,2024-04-24,500,-1,-1,No Error,,-1
10902,2024-04-24,500,-1,-1,No Error,,-1
10903,2024-04-24,500,-1,-1,No Error,,-1
10904,2024-04-24,500,-1,-1,No Error,,-1
10905,2024-04-24,500,-1,-1,No Error,,-1
10906,2024-04-24,500,-1,-1,No Error,,-1
10907,2024-04-24,500,-1,-1,No Error,,-1
10266,2024-04-24,500,-1,-1,No Error,,-1
10909,2024-04-24,500,-1,-1,No Error,,-1
10910,2024-04-24,500,-1,-1,No Error,,-1
10447,2024-04-24,500,-1,-1,No Error,,-1
10912,2024-04-24,500,-1,-1,No Error,,-1
10913,2024-04-24,500,-1,-1,No Error,,-1
10914,2024-04-24,500,-1,-1,No Error,,-1
11177,2024-04-24,500,-1,-1,No Error,,-1
10916,2024-04-24,500,-1,-1,No Error,,-1
11707,2024-04-24,500,-1,-1,No Error,,-1
11390,2024-04-24,500,-1,-1,No Error,,-1
10919,2024-04-24,500,-1,-1,No Error,,-1
10920,2024-04-24,500,-1,-1,No Error,,-1
10921,2024-04-24,500,-1,-1,No Error,,-1
10922,2024-04-24,500,-1,-1,No Error,,-1
11696,2024-04-24,500,-1,-1,No Error,,-1
10924,2024-04-24,500,-1,-1,No Error,,-1
10925,2024-04-24,500,-1,-1,No Error,,-1
10926,2024-04-24,500,-1,-1,No Error,,-1
10927,2024-04-24,500,-1,-1,No Error,,-1
11515,2024-04-24,500,-1,-1,No Error,,-1
10929,2024-04-24,500,-1,-1,No Error,,-1
10930,2024-04-24,500,-1,-1,No Error,,-1
11057,2024-04-24,500,-1,-1,No Error,,-1
10932,2024-04-24,500,-1,-1,No Error,,-1
10933,2024-04-24,500,-1,-1,No Error,,-1
11833,2024-04-24,500,-1,-1,No Error,,-1
10935,2024-04-24,500,-1,-1,No Error,,-1
10936,2024-04-24,500,-1,-1,No Error,,-1
10937,2024-04-24,500,-1,-1,No Error,,-1
10938,2024-04-24,500,-1,-1,No Error,,-1
10939,2024-04-24,500,-1,-1,No Error,,-1
10940,2024-04-24,500,-1,-1,No Error,,-1
10941,2024-04-24,500,-1,-1,No Error,,-1
10942,2024-04-24,500,-1,-1,No Error,,-1
10943,2024-04-24,500,-1,-1,No Error,,-1
10944,2024-04-24,500,-1,-1,No Error,,-1
11792,2024-04-24,500,-1,-1,No Error,,-1
11141,2024-04-24,500,-1,-1,No Error,,-1
10947,2024-04-24,500,-1,-1,No Error,,-1
10310,2024-04-24,500,-1,-1,No Error,,-1
11162,2024-04-24,500,-1,-1,No Error,,-1
10950,2024-04-24,500,-1,-1,No Error,,-1
10951,2024-04-24,500,-1,-1,No Error,,-1
10952,2024-04-24,500,-1,-1,No Error,,-1
10953,2024-04-24,500,-1,-1,No Error,,-1
10954,2024-04-24,500,-1,-1,No Error,,-1
10955,2024-04-24,500,-1,-1,No Error,,-1
10956,2024-04-24,500,-1,-1,No Error,,-1
11270,2024-04-24,500,-1,-1,No Error,,-1
10908,2024-04-24,500,-1,-1,No Error,,-1
10990,2024-04-24,500,-1,-1,No Error,,-1
10860,2024-04-24,500,-1,-1,No Error,,-1
10961,2024-04-24,500,-1,-1,No Error,,-1
10962,2024-04-24,500,-1,-1,No Error,,-1
10963,2024-04-24,500,-1,-1,No Error,,-1
10964,2024-04-24,500,-1,-1,No Error,,-1
11789,2024-04-24,500,-1,-1,No Error,,-1
10378,2024-04-24,500,-1,-1,No Error,,-1
10967,2024-04-24,500,-1,-1,No Error,,-1
10968,2024-04-24,500,-1,-1,No Error,,-1
10969,2024-04-24,500,-1,-1,No Error,,-1
10970,2024-04-24,500,-1,-1,No Error,,-1
10971,2024-04-24,500,-1,-1,No Error,,-1
11290,2024-04-24,500,-1,-1,No Error,,-1
10973,2024-04-24,500,-1,-1,No Error,,-1
10974,2024-04-24,500,-1,-1,No Error,,-1
10975,2024-04-24,500,-1,-1,No Error,,-1
11349,2024-04-24,500,-1,-1,No Error,,-1
10977,2024-04-24,500,-1,-1,No Error,,-1
10978,2024-04-24,500,-1,-1,No Error,,-1
10979,2024-04-24,500,-1,-1,No Error,,-1
10980,2024-04-24,500,-1,-1,No Error,,-1
10981,2024-04-24,500,-1,-1,No Error,,-1
10982,2024-04-24,500,-1,-1,No Error,,-1
11837,2024-04-24,500,-1,-1,No Error,,-1
10733,2024-04-24,500,-1,-1,No Error,,-1
10985,2024-04-24,500,-1,-1,No Error,,-1
10986,2024-04-24,500,-1,-1,No Error,,-1
11770,2024-04-24,500,-1,-1,No Error,,-1
10988,2024-04-24,500,-1,-1,No Error,,-1
10626,2024-04-24,500,-1,-1,No Error,,-1
11025,2024-04-24,500,-1,-1,No Error,,-1
10983,2024-04-24,500,-1,-1,No Error,,-1
10992,2024-04-24,500,-1,-1,No Error,,-1
11671,2024-04-24,500,-1,-1,No Error,,-1
10994,2024-04-24,500,-1,-1,No Error,,-1
10995,2024-04-24,500,-1,-1,No Error,,-1
